;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2019 01:36:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x05EB	0x3001      	MOVLW      1
0x05EC	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05ED	0x0843      	MOVF       FARG_musica_tiempo, 0
0x05EE	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x05EF	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x05F0	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05F1	0x222F      	CALL       _Sound_Play
;lab5.c,36 :: 		}else if (*idx == 14) {
0x05F2	0x2E0C      	GOTO       L_musica17
L_musica16:
0x05F3	0x0841      	MOVF       FARG_musica_idx, 0
0x05F4	0x0084      	MOVWF      FSR
0x05F5	0x0800      	MOVF       INDF, 0
0x05F6	0x3A0E      	XORLW      14
0x05F7	0x1D03      	BTFSS      STATUS, 2
0x05F8	0x2E03      	GOTO       L_musica18
;lab5.c,37 :: 		Sound_Play(notas[8], tiempo);
0x05F9	0x30ED      	MOVLW      237
0x05FA	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05FB	0x3001      	MOVLW      1
0x05FC	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05FD	0x0843      	MOVF       FARG_musica_tiempo, 0
0x05FE	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x05FF	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x0600	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0601	0x222F      	CALL       _Sound_Play
;lab5.c,38 :: 		}else{
0x0602	0x2E0C      	GOTO       L_musica19
L_musica18:
;lab5.c,39 :: 		Sound_Play(notas[9], tiempo);
0x0603	0x300B      	MOVLW      11
0x0604	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0605	0x3002      	MOVLW      2
0x0606	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0607	0x0843      	MOVF       FARG_musica_tiempo, 0
0x0608	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0609	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x060A	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x060B	0x222F      	CALL       _Sound_Play
;lab5.c,40 :: 		}
L_musica19:
L_musica17:
;lab5.c,41 :: 		}else{
0x060C	0x2E6B      	GOTO       L_musica20
L_musica15:
;lab5.c,42 :: 		if(*idx<8){
0x060D	0x0841      	MOVF       FARG_musica_idx, 0
0x060E	0x0084      	MOVWF      FSR
0x060F	0x3008      	MOVLW      8
0x0610	0x0200      	SUBWF      INDF, 0
0x0611	0x1803      	BTFSC      STATUS, 0
0x0612	0x2E1C      	GOTO       L_musica21
;lab5.c,43 :: 		Sound_Play(notas[0], tiempo);
0x0613	0x30DC      	MOVLW      220
0x0614	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0615	0x01C6      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0616	0x0843      	MOVF       FARG_musica_tiempo, 0
0x0617	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0618	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x0619	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x061A	0x222F      	CALL       _Sound_Play
;lab5.c,44 :: 		}else{
0x061B	0x2E6B      	GOTO       L_musica22
L_musica21:
;lab5.c,45 :: 		Sound_Play(notas[(*idx+1)/2], tiempo);
0x061C	0x0841      	MOVF       FARG_musica_idx, 0
0x061D	0x0084      	MOVWF      FSR
0x061E	0x0800      	MOVF       INDF, 0
0x061F	0x3E01      	ADDLW      1
0x0620	0x00F1      	MOVWF      R1
0x0621	0x01F2      	CLRF       R1+1
0x0622	0x1803      	BTFSC      STATUS, 0
0x0623	0x0AF2      	INCF       R1+1, 1
0x0624	0x0871      	MOVF       R1, 0
0x0625	0x00F3      	MOVWF      R3
0x0626	0x0872      	MOVF       R1+1, 0
0x0627	0x00F4      	MOVWF      R3+1
0x0628	0x0CF4      	RRF        R3+1, 1
0x0629	0x0CF3      	RRF        R3, 1
0x062A	0x13F4      	BCF        R3+1, 7
0x062B	0x1B74      	BTFSC      R3+1, 6
0x062C	0x17F4      	BSF        R3+1, 7
0x062D	0x1FF4      	BTFSS      R3+1, 7
0x062E	0x2E34      	GOTO       L__musica59
0x062F	0x1C03      	BTFSS      STATUS, 0
0x0630	0x2E34      	GOTO       L__musica59
0x0631	0x0AF3      	INCF       R3, 1
0x0632	0x1903      	BTFSC      STATUS, 2
0x0633	0x0AF4      	INCF       R3+1, 1
L__musica59:
0x0634	0x0873      	MOVF       R3, 0
0x0635	0x00F0      	MOVWF      R0
0x0636	0x0874      	MOVF       R3+1, 0
0x0637	0x00F1      	MOVWF      R0+1
0x0638	0x0DF0      	RLF        R0, 1
0x0639	0x0DF1      	RLF        R0+1, 1
0x063A	0x1070      	BCF        R0, 0
0x063B	0x0DF0      	RLF        R0, 1
0x063C	0x0DF1      	RLF        R0+1, 1
0x063D	0x1070      	BCF        R0, 0
0x063E	0x3000      	MOVLW      _notas
0x063F	0x07F0      	ADDWF      R0, 1
0x0640	0x3008      	MOVLW      hi_addr(_notas)
0x0641	0x1803      	BTFSC      STATUS, 0
0x0642	0x3E01      	ADDLW      1
0x0643	0x07F1      	ADDWF      R0+1, 1
0x0644	0x0870      	MOVF       R0, 0
0x0645	0x00A4      	MOVWF      ___DoICPAddr
0x0646	0x0871      	MOVF       R0+1, 0
0x0647	0x00A5      	MOVWF      ___DoICPAddr+1
0x0648	0x2410      	CALL       _____DoICP
0x0649	0x118A      	BCF        PCLATH, 3
0x064A	0x120A      	BCF        PCLATH, 4
0x064B	0x00F0      	MOVWF      R0
0x064C	0x0AA4      	INCF       ___DoICPAddr, 1
0x064D	0x1903      	BTFSC      STATUS, 2
0x064E	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x064F	0x2410      	CALL       _____DoICP
0x0650	0x118A      	BCF        PCLATH, 3
0x0651	0x120A      	BCF        PCLATH, 4
0x0652	0x00F1      	MOVWF      R0+1
0x0653	0x0AA4      	INCF       ___DoICPAddr, 1
0x0654	0x1903      	BTFSC      STATUS, 2
0x0655	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x0656	0x2410      	CALL       _____DoICP
0x0657	0x118A      	BCF        PCLATH, 3
0x0658	0x120A      	BCF        PCLATH, 4
0x0659	0x00F2      	MOVWF      R0+2
0x065A	0x0AA4      	INCF       ___DoICPAddr, 1
0x065B	0x1903      	BTFSC      STATUS, 2
0x065C	0x0AA5      	INCF       ___DoICPAddr+1, 1
0x065D	0x2410      	CALL       _____DoICP
0x065E	0x118A      	BCF        PCLATH, 3
0x065F	0x120A      	BCF        PCLATH, 4
0x0660	0x00F3      	MOVWF      R0+3
0x0661	0x2348      	CALL       _double2word
0x0662	0x0870      	MOVF       R0, 0
0x0663	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0664	0x0871      	MOVF       R0+1, 0
0x0665	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0666	0x0843      	MOVF       FARG_musica_tiempo, 0
0x0667	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0668	0x0844      	MOVF       FARG_musica_tiempo+1, 0
0x0669	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x066A	0x222F      	CALL       _Sound_Play
;lab5.c,46 :: 		}
L_musica22:
;lab5.c,47 :: 		}
L_musica20:
;lab5.c,48 :: 		break;
0x066B	0x2E80      	GOTO       L_musica1
;lab5.c,49 :: 		}
L_musica0:
0x066C	0x1283      	BCF        STATUS, 5
0x066D	0x1303      	BCF        STATUS, 6
0x066E	0x0842      	MOVF       FARG_musica_cual, 0
0x066F	0x0084      	MOVWF      FSR
0x0670	0x0800      	MOVF       INDF, 0
0x0671	0x3A00      	XORLW      0
0x0672	0x1903      	BTFSC      STATUS, 2
0x0673	0x2C50      	GOTO       L_musica2
0x0674	0x0842      	MOVF       FARG_musica_cual, 0
0x0675	0x0084      	MOVWF      FSR
0x0676	0x0800      	MOVF       INDF, 0
0x0677	0x3A01      	XORLW      1
0x0678	0x1903      	BTFSC      STATUS, 2
0x0679	0x2D17      	GOTO       L_musica9
0x067A	0x0842      	MOVF       FARG_musica_cual, 0
0x067B	0x0084      	MOVWF      FSR
0x067C	0x0800      	MOVF       INDF, 0
0x067D	0x3A02      	XORLW      2
0x067E	0x1903      	BTFSC      STATUS, 2
0x067F	0x2DDD      	GOTO       L_musica14
L_musica1:
;lab5.c,51 :: 		}
L_end_musica:
0x0680	0x0008      	RETURN
; end of _musica
_presentacion:
;lab5.c,59 :: 		void presentacion(){
;lab5.c,61 :: 		unsigned char k = 1;
0x0681	0x3001      	MOVLW      1
0x0682	0x1283      	BCF        STATUS, 5
0x0683	0x1303      	BCF        STATUS, 6
0x0684	0x00BB      	MOVWF      presentacion_k_L0
0x0685	0x01BC      	CLRF       presentacion_i_L0
;lab5.c,63 :: 		for(;i<8;i++){
L_presentacion24:
0x0686	0x3008      	MOVLW      8
0x0687	0x023C      	SUBWF      presentacion_i_L0, 0
0x0688	0x1803      	BTFSC      STATUS, 0
0x0689	0x2EA3      	GOTO       L_presentacion25
;lab5.c,64 :: 		PORTC = pres[i];
0x068A	0x083C      	MOVF       presentacion_i_L0, 0
0x068B	0x3EDE      	ADDLW      presentacion_pres_L0
0x068C	0x00F0      	MOVWF      R0
0x068D	0x3007      	MOVLW      hi_addr(presentacion_pres_L0)
0x068E	0x1803      	BTFSC      STATUS, 0
0x068F	0x3E01      	ADDLW      1
0x0690	0x00F1      	MOVWF      R0+1
0x0691	0x0870      	MOVF       R0, 0
0x0692	0x00A4      	MOVWF      ___DoICPAddr
0x0693	0x0871      	MOVF       R0+1, 0
0x0694	0x00A5      	MOVWF      ___DoICPAddr+1
0x0695	0x2410      	CALL       _____DoICP
0x0696	0x118A      	BCF        PCLATH, 3
0x0697	0x120A      	BCF        PCLATH, 4
0x0698	0x0087      	MOVWF      PORTC
;lab5.c,65 :: 		musica(&i,&k,230);
0x0699	0x303C      	MOVLW      presentacion_i_L0
0x069A	0x00C1      	MOVWF      FARG_musica_idx
0x069B	0x303B      	MOVLW      presentacion_k_L0
0x069C	0x00C2      	MOVWF      FARG_musica_cual
0x069D	0x30E6      	MOVLW      230
0x069E	0x00C3      	MOVWF      FARG_musica_tiempo
0x069F	0x01C4      	CLRF       FARG_musica_tiempo+1
0x06A0	0x244F      	CALL       _musica
;lab5.c,63 :: 		for(;i<8;i++){
0x06A1	0x0ABC      	INCF       presentacion_i_L0, 1
;lab5.c,66 :: 		}
0x06A2	0x2E86      	GOTO       L_presentacion24
L_presentacion25:
;lab5.c,67 :: 		apagaDisplay();
0x06A3	0x2441      	CALL       _apagaDisplay
;lab5.c,68 :: 		}
L_end_presentacion:
0x06A4	0x0008      	RETURN
; end of _presentacion
_juegoBinario:
;lab5.c,101 :: 		void juegoBinario(unsigned char tabla[]){
;lab5.c,103 :: 		unsigned char i, j=0, k = 0, l = 0;
0x06A5	0x1283      	BCF        STATUS, 5
0x06A6	0x1303      	BCF        STATUS, 6
0x06A7	0x01BE      	CLRF       juegoBinario_j_L0
0x06A8	0x01BF      	CLRF       juegoBinario_k_L0
0x06A9	0x01C0      	CLRF       juegoBinario_l_L0
;lab5.c,105 :: 		srand(PORTA);
0x06AA	0x0805      	MOVF       PORTA, 0
0x06AB	0x00D1      	MOVWF      FARG_srand_x
0x06AC	0x01D2      	CLRF       FARG_srand_x+1
0x06AD	0x21DE      	CALL       _srand
;lab5.c,106 :: 		adivinaBin(tabla, &val);
0x06AE	0x083B      	MOVF       FARG_juegoBinario_tabla, 0
0x06AF	0x00C1      	MOVWF      FARG_adivinaBin_tabla
0x06B0	0x303D      	MOVLW      juegoBinario_val_L0
0x06B1	0x00C2      	MOVWF      FARG_adivinaBin_val
0x06B2	0x2428      	CALL       _adivinaBin
;lab5.c,107 :: 		while(1) {
L_juegoBinario39:
;lab5.c,108 :: 		musica(&j, &k, 70);
0x06B3	0x303E      	MOVLW      juegoBinario_j_L0
0x06B4	0x00C1      	MOVWF      FARG_musica_idx
0x06B5	0x303F      	MOVLW      juegoBinario_k_L0
0x06B6	0x00C2      	MOVWF      FARG_musica_cual
0x06B7	0x3046      	MOVLW      70
0x06B8	0x00C3      	MOVWF      FARG_musica_tiempo
0x06B9	0x3000      	MOVLW      0
0x06BA	0x00C4      	MOVWF      FARG_musica_tiempo+1
0x06BB	0x244F      	CALL       _musica
;lab5.c,109 :: 		if((PORTA ^ 0b00001111) & 0b00001111) {
0x06BC	0x300F      	MOVLW      15
0x06BD	0x0605      	XORWF      PORTA, 0
0x06BE	0x00F0      	MOVWF      R0
0x06BF	0x300F      	MOVLW      15
0x06C0	0x05F0      	ANDWF      R0, 1
0x06C1	0x0870      	MOVF       R0, 0
0x06C2	0x1903      	BTFSC      STATUS, 2
0x06C3	0x2F1E      	GOTO       L_juegoBinario41
;lab5.c,110 :: 		if(++l > 2){
0x06C4	0x0AC0      	INCF       juegoBinario_l_L0, 1
0x06C5	0x0840      	MOVF       juegoBinario_l_L0, 0
0x06C6	0x3C02      	SUBLW      2
0x06C7	0x1803      	BTFSC      STATUS, 0
0x06C8	0x2ED6      	GOTO       L_juegoBinario42
;lab5.c,111 :: 		l = 0;
0x06C9	0x01C0      	CLRF       juegoBinario_l_L0
;lab5.c,112 :: 		if(++j > 15){
0x06CA	0x0ABE      	INCF       juegoBinario_j_L0, 1
0x06CB	0x083E      	MOVF       juegoBinario_j_L0, 0
0x06CC	0x3C0F      	SUBLW      15
0x06CD	0x1803      	BTFSC      STATUS, 0
0x06CE	0x2ED6      	GOTO       L_juegoBinario43
;lab5.c,113 :: 		j=0;
0x06CF	0x01BE      	CLRF       juegoBinario_j_L0
;lab5.c,114 :: 		if(++k > 2){
0x06D0	0x0ABF      	INCF       juegoBinario_k_L0, 1
0x06D1	0x083F      	MOVF       juegoBinario_k_L0, 0
0x06D2	0x3C02      	SUBLW      2
0x06D3	0x1803      	BTFSC      STATUS, 0
0x06D4	0x2ED6      	GOTO       L_juegoBinario44
;lab5.c,115 :: 		k = 0;
0x06D5	0x01BF      	CLRF       juegoBinario_k_L0
;lab5.c,116 :: 		}
L_juegoBinario44:
;lab5.c,117 :: 		}
L_juegoBinario43:
;lab5.c,118 :: 		}
L_juegoBinario42:
;lab5.c,119 :: 		musica(&j, &k, 70);
0x06D6	0x303E      	MOVLW      juegoBinario_j_L0
0x06D7	0x00C1      	MOVWF      FARG_musica_idx
0x06D8	0x303F      	MOVLW      juegoBinario_k_L0
0x06D9	0x00C2      	MOVWF      FARG_musica_cual
0x06DA	0x3046      	MOVLW      70
0x06DB	0x00C3      	MOVWF      FARG_musica_tiempo
0x06DC	0x3000      	MOVLW      0
0x06DD	0x00C4      	MOVWF      FARG_musica_tiempo+1
0x06DE	0x244F      	CALL       _musica
;lab5.c,120 :: 		if((PORTA ^ 0b00001111) & 0b00001111) {
0x06DF	0x300F      	MOVLW      15
0x06E0	0x0605      	XORWF      PORTA, 0
0x06E1	0x00F0      	MOVWF      R0
0x06E2	0x300F      	MOVLW      15
0x06E3	0x05F0      	ANDWF      R0, 1
0x06E4	0x0870      	MOVF       R0, 0
0x06E5	0x1903      	BTFSC      STATUS, 2
0x06E6	0x2F1D      	GOTO       L_juegoBinario45
;lab5.c,121 :: 		i = (PORTA ^ 0b00001111) & 0b00001111;
0x06E7	0x300F      	MOVLW      15
0x06E8	0x0605      	XORWF      PORTA, 0
0x06E9	0x00F0      	MOVWF      R0
0x06EA	0x300F      	MOVLW      15
0x06EB	0x0570      	ANDWF      R0, 0
0x06EC	0x00F1      	MOVWF      R1
0x06ED	0x0871      	MOVF       R1, 0
0x06EE	0x00BC      	MOVWF      juegoBinario_i_L0
;lab5.c,122 :: 		if(i == val) {
0x06EF	0x0871      	MOVF       R1, 0
0x06F0	0x063D      	XORWF      juegoBinario_val_L0, 0
0x06F1	0x1D03      	BTFSS      STATUS, 2
0x06F2	0x2F18      	GOTO       L_juegoBinario46
;lab5.c,123 :: 		apagaDisplay();
0x06F3	0x2441      	CALL       _apagaDisplay
;lab5.c,124 :: 		PORTC = 0x6D; //y
0x06F4	0x306D      	MOVLW      109
0x06F5	0x0087      	MOVWF      PORTC
;lab5.c,125 :: 		Sound_Play(notas[0]*2, 90);
0x06F6	0x30B8      	MOVLW      184
0x06F7	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x06F8	0x3001      	MOVLW      1
0x06F9	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x06FA	0x305A      	MOVLW      90
0x06FB	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x06FC	0x3000      	MOVLW      0
0x06FD	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x06FE	0x222F      	CALL       _Sound_Play
;lab5.c,126 :: 		Sound_Play(notas[1]*2, 90);
0x06FF	0x30ED      	MOVLW      237
0x0700	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0701	0x3001      	MOVLW      1
0x0702	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0703	0x305A      	MOVLW      90
0x0704	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x0705	0x3000      	MOVLW      0
0x0706	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0707	0x222F      	CALL       _Sound_Play
;lab5.c,127 :: 		Sound_Play(notas[2]*2, 90);
0x0708	0x300B      	MOVLW      11
0x0709	0x00C5      	MOVWF      FARG_Sound_Play_freq_in_hz
0x070A	0x3002      	MOVLW      2
0x070B	0x00C6      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x070C	0x305A      	MOVLW      90
0x070D	0x00C7      	MOVWF      FARG_Sound_Play_duration_ms
0x070E	0x3000      	MOVLW      0
0x070F	0x00C8      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0710	0x222F      	CALL       _Sound_Play
;lab5.c,128 :: 		apagaDisplay();
0x0711	0x2441      	CALL       _apagaDisplay
;lab5.c,129 :: 		adivinaBin(tabla, &val);
0x0712	0x083B      	MOVF       FARG_juegoBinario_tabla, 0
0x0713	0x00C1      	MOVWF      FARG_adivinaBin_tabla
0x0714	0x303D      	MOVLW      juegoBinario_val_L0
0x0715	0x00C2      	MOVWF      FARG_adivinaBin_val
0x0716	0x2428      	CALL       _adivinaBin
;lab5.c,130 :: 		}else{
0x0717	0x2F1D      	GOTO       L_juegoBinario47
L_juegoBinario46:
;lab5.c,131 :: 		PORTC = tabla[i];
0x0718	0x083C      	MOVF       juegoBinario_i_L0, 0
0x0719	0x073B      	ADDWF      FARG_juegoBinario_tabla, 0
0x071A	0x0084      	MOVWF      FSR
0x071B	0x0800      	MOVF       INDF, 0
0x071C	0x0087      	MOVWF      PORTC
;lab5.c,132 :: 		}
L_juegoBinario47:
;lab5.c,133 :: 		}
L_juegoBinario45:
;lab5.c,134 :: 		}else{
0x071D	0x2F23      	GOTO       L_juegoBinario48
L_juegoBinario41:
;lab5.c,135 :: 		PORTC = tabla[val];
0x071E	0x083D      	MOVF       juegoBinario_val_L0, 0
0x071F	0x073B      	ADDWF      FARG_juegoBinario_tabla, 0
0x0720	0x0084      	MOVWF      FSR
0x0721	0x0800      	MOVF       INDF, 0
0x0722	0x0087      	MOVWF      PORTC
;lab5.c,136 :: 		}
L_juegoBinario48:
;lab5.c,137 :: 		if(++l > 3){
0x0723	0x0AC0      	INCF       juegoBinario_l_L0, 1
0x0724	0x0840      	MOVF       juegoBinario_l_L0, 0
0x0725	0x3C03      	SUBLW      3
0x0726	0x1803      	BTFSC      STATUS, 0
0x0727	0x2F35      	GOTO       L_juegoBinario49
;lab5.c,138 :: 		l = 0;
0x0728	0x01C0      	CLRF       juegoBinario_l_L0
;lab5.c,139 :: 		if(++j > 15){
0x0729	0x0ABE      	INCF       juegoBinario_j_L0, 1
0x072A	0x083E      	MOVF       juegoBinario_j_L0, 0
0x072B	0x3C0F      	SUBLW      15
0x072C	0x1803      	BTFSC      STATUS, 0
0x072D	0x2F35      	GOTO       L_juegoBinario50
;lab5.c,140 :: 		j=0;
0x072E	0x01BE      	CLRF       juegoBinario_j_L0
;lab5.c,141 :: 		if(++k > 2){
0x072F	0x0ABF      	INCF       juegoBinario_k_L0, 1
0x0730	0x083F      	MOVF       juegoBinario_k_L0, 0
0x0731	0x3C02      	SUBLW      2
0x0732	0x1803      	BTFSC      STATUS, 0
0x0733	0x2F35      	GOTO       L_juegoBinario51
;lab5.c,142 :: 		k = 0;
0x0734	0x01BF      	CLRF       juegoBinario_k_L0
;lab5.c,143 :: 		}
L_juegoBinario51:
;lab5.c,144 :: 		}
L_juegoBinario50:
;lab5.c,145 :: 		}
L_juegoBinario49:
;lab5.c,146 :: 		}
0x0735	0x2EB3      	GOTO       L_juegoBinario39
;lab5.c,147 :: 		}
L_end_juegoBinario:
0x0736	0x0008      	RETURN
; end of _juegoBinario
_actividad0f:
;lab5.c,70 :: 		void actividad0f(unsigned char tabla[]){
;lab5.c,71 :: 		unsigned char i, j=1, k=0;
0x0737	0x3001      	MOVLW      1
0x0738	0x1283      	BCF        STATUS, 5
0x0739	0x1303      	BCF        STATUS, 6
0x073A	0x00BD      	MOVWF      actividad0f_j_L0
0x073B	0x01BE      	CLRF       actividad0f_k_L0
;lab5.c,74 :: 		while(1){
L_actividad0f27:
;lab5.c,75 :: 		for(i=0; i<16; i++){
0x073C	0x01BC      	CLRF       actividad0f_i_L0
L_actividad0f29:
0x073D	0x3010      	MOVLW      16
0x073E	0x023C      	SUBWF      actividad0f_i_L0, 0
0x073F	0x1803      	BTFSC      STATUS, 0
0x0740	0x2F72      	GOTO       L_actividad0f30
;lab5.c,76 :: 		PORTC = tabla[i];
0x0741	0x083C      	MOVF       actividad0f_i_L0, 0
0x0742	0x073B      	ADDWF      FARG_actividad0f_tabla, 0
0x0743	0x0084      	MOVWF      FSR
0x0744	0x0800      	MOVF       INDF, 0
0x0745	0x0087      	MOVWF      PORTC
;lab5.c,77 :: 		if((j==20)){
0x0746	0x083D      	MOVF       actividad0f_j_L0, 0
0x0747	0x3A14      	XORLW      20
0x0748	0x1D03      	BTFSS      STATUS, 2
0x0749	0x2F52      	GOTO       L_actividad0f32
;lab5.c,78 :: 		k=2;
0x074A	0x3002      	MOVLW      2
0x074B	0x00BE      	MOVWF      actividad0f_k_L0
;lab5.c,79 :: 		if(i==15){
0x074C	0x083C      	MOVF       actividad0f_i_L0, 0
0x074D	0x3A0F      	XORLW      15
0x074E	0x1D03      	BTFSS      STATUS, 2
0x074F	0x2F51      	GOTO       L_actividad0f33
;lab5.c,80 :: 		j=0;
0x0750	0x01BD      	CLRF       actividad0f_j_L0
;lab5.c,81 :: 		}
L_actividad0f33:
;lab5.c,82 :: 		}else if((j==10)){
0x0751	0x2F67      	GOTO       L_actividad0f34
L_actividad0f32:
0x0752	0x083D      	MOVF       actividad0f_j_L0, 0
0x0753	0x3A0A      	XORLW      10
0x0754	0x1D03      	BTFSS      STATUS, 2
0x0755	0x2F59      	GOTO       L_actividad0f35
;lab5.c,83 :: 		k=2;
0x0756	0x3002      	MOVLW      2
0x0757	0x00BE      	MOVWF      actividad0f_k_L0
;lab5.c,84 :: 		}else if(!(j%5)){
0x0758	0x2F67      	GOTO       L_actividad0f36
L_actividad0f35:
0x0759	0x3005      	MOVLW      5
0x075A	0x00F4      	MOVWF      R4
0x075B	0x083D      	MOVF       actividad0f_j_L0, 0
0x075C	0x00F0      	MOVWF      R0
0x075D	0x2417      	CALL       _Div_8X8_U
0x075E	0x0878      	MOVF       R8, 0
0x075F	0x00F0      	MOVWF      R0
0x0760	0x0870      	MOVF       R0, 0
0x0761	0x1D03      	BTFSS      STATUS, 2
0x0762	0x2F66      	GOTO       L_actividad0f37
;lab5.c,85 :: 		k=1;
0x0763	0x3001      	MOVLW      1
0x0764	0x00BE      	MOVWF      actividad0f_k_L0
;lab5.c,86 :: 		}else{
0x0765	0x2F67      	GOTO       L_actividad0f38
L_actividad0f37:
;lab5.c,87 :: 		k=0;
0x0766	0x01BE      	CLRF       actividad0f_k_L0
;lab5.c,88 :: 		}
L_actividad0f38:
L_actividad0f36:
L_actividad0f34:
;lab5.c,89 :: 		musica(&i,&k,tempo);
0x0767	0x303C      	MOVLW      actividad0f_i_L0
0x0768	0x00C1      	MOVWF      FARG_musica_idx
0x0769	0x303E      	MOVLW      actividad0f_k_L0
0x076A	0x00C2      	MOVWF      FARG_musica_cual
0x076B	0x30E6      	MOVLW      230
0x076C	0x00C3      	MOVWF      FARG_musica_tiempo
0x076D	0x3000      	MOVLW      0
0x076E	0x00C4      	MOVWF      FARG_musica_tiempo+1
0x076F	0x244F      	CALL       _musica
;lab5.c,75 :: 		for(i=0; i<16; i++){
0x0770	0x0ABC      	INCF       actividad0f_i_L0, 1
;lab5.c,90 :: 		}
0x0771	0x2F3D      	GOTO       L_actividad0f29
L_actividad0f30:
;lab5.c,91 :: 		j++;
0x0772	0x0ABD      	INCF       actividad0f_j_L0, 1
;lab5.c,92 :: 		}
0x0773	0x2F3C      	GOTO       L_actividad0f27
;lab5.c,93 :: 		}
L_end_actividad0f:
0x0774	0x0008      	RETURN
; end of _actividad0f
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0775	0x1283      	BCF        STATUS, 5
0x0776	0x1303      	BCF        STATUS, 6
0x0777	0x083B      	MOVF       FARG_Sound_Init_snd_port, 0
0x0778	0x00A1      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0779	0x083C      	MOVF       FARG_Sound_Init_snd_pin, 0
0x077A	0x00F1      	MOVWF      R1
0x077B	0x3001      	MOVLW      1
0x077C	0x00F0      	MOVWF      R0
0x077D	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x077E	0x1903      	BTFSC      STATUS, 2
0x077F	0x2F84      	GOTO       L__Sound_Init13
0x0780	0x0DF0      	RLF        R0, 1
0x0781	0x1070      	BCF        R0, 0
0x0782	0x3EFF      	ADDLW      255
0x0783	0x2F7E      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0784	0x0870      	MOVF       R0, 0
0x0785	0x00A2      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0786	0x09F0      	COMF       R0, 1
0x0787	0x0870      	MOVF       R0, 0
0x0788	0x00A3      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0789	0x3080      	MOVLW      128
0x078A	0x073B      	ADDWF      FARG_Sound_Init_snd_port, 0
0x078B	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x078C	0x0870      	MOVF       R0, 0
0x078D	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x078E	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x078F	0x0870      	MOVF       R0, 0
0x0790	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0791	0x0008      	RETURN
; end of _Sound_Init
_main:
;lab5.c,149 :: 		void main() {
;lab5.c,150 :: 		unsigned char tabla[] = {0x77, 0x41, 0x3B, 0x6B, 0x4D, 0x6E, 0x7E, 0x43, 0x7F, 0x6F, 0x5F, 0x7C, 0x36, 0x79, 0x3E, 0x1E};
0x0792	0x3077      	MOVLW      119
0x0793	0x1283      	BCF        STATUS, 5
0x0794	0x1303      	BCF        STATUS, 6
0x0795	0x00AB      	MOVWF      main_tabla_L0
0x0796	0x3041      	MOVLW      65
